,logos_urls,protocol,TVL,volume,APY,Score
0,https://altcoinsbox.com/wp-content/uploads/2023/03/gmx-logo.png,gmx,599940582.19,5144331.0,14.64%,88
1,https://cryptologos.cc/logos/frax-frax-logo.png,frax-finance,1321246021.76,1709769.0,3.99% - 4.24%,93
2,https://cryptologos.cc/logos/convex-finance-cvx-logo.png,convex-finance,1689989346.47,,20.68%,87
3,https://cryptologos.cc/logos/curve-dao-token-crv-logo.png,curve-finance,2646264947.82,100091052.0,0.00% - 50.00%,91
4,https://cryptologos.cc/logos/synthetix-snx-logo.png,synthetix,921963349.77,,6%-10%,86
5,https://cryptologos.cc/logos/dydx-dydx-logo.png,dydx,510033545.18,,33.06%,84
6,https://gainsnetwork.io/images/logo_header.png,gains-network,39758819.56,,27.67%,79
7,https://img.cryptorank.io/coins/umami_finance1660900013966.png,umami-finance,9201029.87,,27.34%,72
8,https://seeklogo.com/images/L/looksrare-logo-8A0876C037-seeklogo.com.png,looksrare,0.0,,51.10%,76
9,https://cryptologos.cc/logos/beefy-finance-bifi-logo.png,beefy,253147679.52,,4.48% - 18.56%,81
10,https://s2.coinmarketcap.com/static/img/coins/64x64/12387.png,ribbon,15265702.97,,8.90%,77
11,https://icons.llamao.fi/icons/protocols/redacted-protocol,redacted-protocol,6592598.67,,3.87% - 9.75%,74
12,https://s1.coincarp.com/logo/1/dopex.png,dopex,,,23.61% - 50.35%,73
13,https://s3.coinmarketcap.com/static/img/portraits/62e372f9ae5a2d740c0668d8.png,kujira-protocol,127753902.4,,5.00% â€“ 10.00%,79
14,https://cdn-images-1.medium.com/max/280/1*[email],polynomial-protocol,6067659.48,,1.00% - 3.00%,80
15,https://cryptologos.cc/logos/lido-dao-ldo-logo.png,lido,33493745350.46,,4.11%,94
16,https://seeklogo.com/images/M/maker-mkr-logo-FAA728D102-seeklogo.com.png,makerdao,6609382036.73,,1.00% - 15.00%,92
17,https://cryptologos.cc/logos/aave-aave-logo.png,aave,10798430023.66,,,NA
18,https://portal.justlend.org/static/media/logo.ac3cdcbc2778fb04940597b64d5ba949.svg,justlend,7387037385.0,,,NA
19,https://cryptologos.cc/logos/uniswap-uni-logo.png,uniswap,5679238325.06,1544822077.0,0.00% - 100.00%,95
20,https://cryptologos.cc/logos/compound-comp-logo.png,compound-finance,2661613648.62,,6.60% - 18.19%,84
21,https://cryptologos.cc/logos/pancakeswap-cake-logo.png,pancakeswap,2303434694.72,171452745.0,0.00% - 100.00%,85
22,https://research.binance.com/static/images/projects/venus/logo.png,venus,1605049058.57,,,NA
23,https://s2.coinmarketcap.com/static/img/coins/200x200/9481.png,pendle,2604033670.65,,10.50% - 32.90%,74
24,https://img.cryptorank.io/coins/morpho_labs1672304129665.png,morpho,1014409036.26,,2.45%,NA
